Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
06/07/2021,HJK,Budućnost,3,1,H,,,
06/07/2021,Ferencváros,Prishtina,3,0,H,,,
06/07/2021,Flora,Hibernians,2,0,H,,,
06/07/2021,CFR Cluj,Borac Banja Luka,3,1,H,,,
06/07/2021,Žalgiris,Linfield,3,1,H,,,
06/07/2021,CS Fola Esch,Lincoln Red Imps,2,2,D,,,
06/07/2021,Shkendija,Mura,0,1,A,,,
07/07/2021,Connah's Quay,Alashkert,2,2,D,,,
07/07/2021,Dinamo Zagreb,Valur Reykjavik,3,2,H,,,
07/07/2021,Ludogorets Razgrad,Shakhter Soligorsk,1,0,H,,,
07/07/2021,Maccabi Haifa,FK Kairat,1,1,D,,,
07/07/2021,Malmö FF,Riga,1,0,H,,,
07/07/2021,Slovan Bratislava,Shamrock Rovers,2,0,H,,,
07/07/2021,Dinamo Tbilisi,Neftçi,1,2,A,,,
07/07/2021,Bodø / Glimt,Legia Warszawa,2,3,A,,,
07/07/2021,Teuta Durrës,Sheriff,0,4,A,,,
13/07/2021,Budućnost,HJK,0,4,A,,,
13/07/2021,Valur Reykjavik,Dinamo Zagreb,0,2,A,,,
13/07/2021,Shamrock Rovers,Slovan Bratislava,2,1,H,,,
13/07/2021,Linfield,Žalgiris,1,2,A,,,
13/07/2021,Prishtina,Ferencváros,1,3,A,,,
13/07/2021,Shakhter Soligorsk,Ludogorets Razgrad,0,1,A,,,
13/07/2021,Borac Banja Luka,CFR Cluj,2,1,H,,,
13/07/2021,Sheriff,Teuta Durrës,1,0,H,,,
13/07/2021,Hibernians,Flora,0,3,A,,,
13/07/2021,Riga,Malmö FF,1,1,D,,,
13/07/2021,Mura,Shkendija,5,0,H,,,
13/07/2021,Lincoln Red Imps,CS Fola Esch,5,0,H,,,
14/07/2021,FK Kairat,Maccabi Haifa,2,0,H,,,
14/07/2021,Alashkert,Connah's Quay,1,0,H,,,
14/07/2021,Neftçi,Dinamo Tbilisi,2,1,H,,,
14/07/2021,Legia Warszawa,Bodø / Glimt,2,0,H,,,
20/07/2021,Rapid,Sparta Praha,2,1,H,,,
20/07/2021,Ferencváros,Žalgiris,2,0,H,,,
20/07/2021,Celtic,Midtjylland,1,1,D,,,
20/07/2021,Lincoln Red Imps,CFR Cluj,1,2,A,,,
20/07/2021,Alashkert,Sheriff,0,1,A,,,
20/07/2021,Dinamo Zagreb,Omonia Nicosia,2,0,H,,,
21/07/2021,PSV,Galatasaray,5,1,H,,,
21/07/2021,Legia Warszawa,Flora,2,1,H,,,
21/07/2021,Slovan Bratislava,Young Boys,0,0,D,,,
21/07/2021,Olympiakos Piraeus,Neftçi,1,0,H,,,
21/07/2021,Malmö FF,HJK,2,1,H,,,
21/07/2021,FK Kairat,Crvena zvezda,2,1,H,,,
21/07/2021,Mura,Ludogorets Razgrad,0,0,D,,,
27/07/2021,Omonia Nicosia,Dinamo Zagreb,0,1,A,,,
27/07/2021,Flora,Legia Warszawa,0,1,A,,,
27/07/2021,HJK,Malmö FF,2,2,D,,,
27/07/2021,Žalgiris,Ferencváros,1,3,A,,,
28/07/2021,Young Boys,Slovan Bratislava,3,2,H,,,
28/07/2021,Sparta Praha,Rapid,2,0,H,,,
28/07/2021,Crvena zvezda,FK Kairat,5,0,H,,,
28/07/2021,Ludogorets Razgrad,Mura,3,1,H,,,
28/07/2021,Galatasaray,PSV,1,2,A,,,
28/07/2021,Midtjylland,Celtic,2,1,H,,,
28/07/2021,CFR Cluj,Lincoln Red Imps,2,0,H,,,
